video_id,title,channel_id,channel_title,published_at,description,view_count,like_count,comment_count,duration
_X7x_jK1ifA,&quot;Davos In Panic&quot;: Cathie Wood Explains Why the EU Model Is Collapsing in 2026,UCUnbssQIOZpZQCvASYLdkcA,Global Capital View: Cathia Wood Fans,2026-01-29T12:01:11Z,The global order that once defined the West is starting to crack—and even elite institutions are beginning to panic. This channel ...,67991,4338,622,PT24M24S
u7r_JLHm674,Raghuram Rajan Reveals India&#39;s REAL GDP Contribution from US Trade #shorts,UCt8mqEderHxS4YFpIuiQsEA,SparX Clips,2025-09-17T12:45:14Z,"In this episode of SparX, Mukesh Bansal speaks with Raghuram Rajan (Former RBI Governor) on India's economic crossroads, ...",4061,51,0,PT1M1S
85lF5bxWlgI,Transnistria: Why is this small region so significant? | DW Documentary,UCW39zufHfsuGgpLviKh297Q,DW Documentary,2025-10-31T14:00:15Z,"Since the Republic of Moldova was granted EU accession candidate status in 2022, the long-forgotten region has once again ...",35225,579,46,PT1M30S
MW19KCyCg-k,"Maduro Arrest: Winners, Losers &amp; The Global Economy",UCiqnnZKWLq_04NCnpMISiMw,Mac Invests,2026-01-20T11:00:40Z,Most people heard Maduro Arrest and felt confused — but the story isn't just headlines. There's a bigger economic and ...,0,0,0,PT9M31S
b1BKkJrVCbI,"Why Bitcoin Matters When the World Is on Fire (Geopolitics, Gold &amp; the New Rules of Wealth)",UCHS_hK4QkXsCWJHehtIRFGw,IndiCrypto,2026-01-21T05:00:47Z,"https://www.indicrypto.com - Indian Cryptocurrency Analysis, Tools, Tutorials, Data and News Why Bitcoin Matters When the World ...",5,0,0,PT6M24S
y0pIFQWXTPw,Future of Real Estate in India: Predictions for the Next 5 Years,UCpKi1zZntQYGdLxEknr1ycw,Vipin Suree,2024-06-12T13:06:20Z,"Explore the future of real estate in India over the next 5 years. Discover key trends, market predictions, and opportunities for ...",67978,553,39,PT24S
RgluM3dnQ3s,Financial System on Edge of Crisis with Simon Hunt,UCPI-DJWmId3Y-Dd1yI8LDnw,WTFinance,2026-02-03T17:00:47Z,"Interview recorded - 2nd of February, 2026 On this episode of the WTFinance podcast I had the pleasure of welcoming back ...",18884,927,71,PT34M12S
yGtVKV2vtss,$100B Oil Bust: Big Oil Rejects Trump Venezuela Plan,UChgRax9Y-qTJg3EiU55MNng,International Trade Talk,2026-01-14T10:17:00Z,B Oil Bust: Big Oil Rejects Trump Venezuela Plan The global energy market is witnessing a $100 billion oil bust as major oil ...,13,0,0,PT9M47S
BbCU6dPyMVc,"Coal is everywhere, but we still have a shortage—why? #coalindia",UCZDXxSy72ChQPjQVrv27kaQ,Govt Exam Prep,2025-05-13T13:03:22Z,"In this revealing episode, Raj Shamani sits down with Anil Swarup, the former Coal Secretary of India, to break down the real ...",1602936,29965,206,PT31S
FGb1sdsxVII,"TEHRAN Under Pressure as Sudden Unrest Hits Iran’s Capital, US Carriers Approach Middle East!",UCaRN5Fv1P7Ix8q7buAH7MCw,Military Boundary,2026-01-24T15:30:53Z,"militarynews #tanks #intelligence #iran #tehran #geopolitics #khamenei #militaryboundary This video offers a neutral, fact-based ...",1643,70,9,PT19M55S
iW-TF7jd0MQ,Will Houthi RETALIATION Escalate The Conflict in Yemen?,UCq6L7JFb3gqCNDD2tjWAhBw,India Today Global,2025-04-07T11:30:36Z,"A U.S. airstrike has rocked Yemen's capital, Sanaa, killing four and injuring dozens, according to Houthi-run media. The deadly ...",89,2,1,PT30S
mX5DHiH28fw,1 MINUTE AGO: Trump CLASHES With Denmark — NATO Crisis Explodes,UCZDcHq02uoUQhgAQuJwfytw,Inside the Capitol,2026-01-16T22:49:22Z,"In this breaking news analysis, we examine an unprecedented diplomatic and military crisis inside NATO as tensions explode ...",29,0,0,PT13M20S
mb6wQmzHJ1I,Iran&#39;s Currency Just HIT 1 MILLION - Economic Collapse Has Begun&quot;,UCVLRMghtKLuNGRD6hE9DuBw,Currency News Today,2026-01-14T14:08:17Z,Iran's currency has officially collapsed. The Iranian Rial just hit 1 MILLION to the US dollar - and what's happening right now could ...,11,0,0,PT23M46S
rXCVrLPTUHQ,Warning: Largest bubble ever seen threatens US economy,UCwlvSJdcMc7iGdR-aducSog,Geopolitical Economy Report,2025-10-21T12:38:46Z,The US economy depends more and more on enormous bubbles in the stock market and AI. The richest 10% of Americans drive ...,289737,12868,1982,PT33M18S
RIlZDR7hViA,How to Finance Growth in a Debt Crisis?,UCR-Ja1yBcjkhuQblxnroZJg,OECD,2025-04-08T06:00:26Z,"Global debt markets have played a key role in supporting the recoveries from the 2008 financial crisis and COVID-19 pandemic, ...",364,7,0,PT46S
c3xKM_ELk7I,WalsonParker Geopolitical Scenario Planning &amp; Shock Simulation,UCpc5MrWlKXqtraQrHNSGpCA,WalsonParker,2026-01-15T17:24:33Z,"In an era of permanent geopolitical disruption, organizations can no longer rely on linear forecasts or static scenarios. In this video ...",5,0,0,PT1M3S
EgM6xIlylpc,Indian PM Modi vs Pakistani PM shahbaz and Donald Trump&#39;s #india #pakistan #pakindiawar #war,UC-0xXU11UG48zyjtAzw--xg,MiniVerse AI,2025-05-10T01:01:30Z,"The tension between #Pakistan and #India has once again escalated, and the latest flashpoint is the growing conflict over water ...",8914354,65622,935,PT12S
Nve4bQ_x4lY,"Exploring Political, Economic, and Social Thinkers for India&#39;s Development | Upsc interview",UCmEDdYsBjM0LkYWojQ8QN4A,Speech on success,2025-03-23T16:45:18Z,"Video Credit- ​⁠ @DrishtiIASEnglish We discuss adopting the political thought of Mahatma Gandhi, his emphasis on village-level ...",81076,3279,9,PT43S
nLKnlIP1LlI,China Lost $100 Billion in Venezuela The Oil That Vanished,UCs45X_HH0_jG8vawokYhoCw,Capital Collapse History ,2026-01-22T17:01:18Z,"China lent Venezuela $100 billion backed by oil — the world's largest reserves. The loans were ""secured"": Venezuela would ...",14,0,0,PT20M15S
o5dKCi-4TOw,Richard Wolff Exposes Why Iranian Elites Are Moving Billions Out of Iran,UCX7yGv02TErFA-Y_KCelL7Q,Global Pulse News,2026-01-15T13:04:22Z,"news #politics #richardwolff As Iran's economy buckles under inflation and capital flight, Richard Wolff explains why regime ...",40,2,0,PT11M23S
BQYuSsIo1L4,Resilient Alpha Private Equity&#39;s Liquidity Crisis_ Market Conundrums,UC7r8f7feMnv_BSriZPHoI3w,Resilient Alpha - IvyFON  Video,2025-09-05T13:00:22Z,Resilient Alpha Private Equity's Liquidity Crisis_ Market Conundrums #ivyfon #martysecada #resilientalpha #Private_Equity ...,3,0,0,PT1M11S
Fqw82orF4Po,BREAKING: Trump Under Fire as Nations Unite to “Boycott America” in Mass Protest,UCrI-c9K0m5AunGjxhumIpmw,National Media House,2026-01-26T16:02:09Z,BREAKING: Trump Under Fire as Nations Unite to “Boycott America” in Mass Protest A global economic shock is unfolding as a ...,31890,1069,184,PT16M36S
p_STx5Iis8w,Why Trillions Quietly Move Before Every Economic Collapse,UCyQCBB67T6j8FIfhee-9pIg,Silent Money Movement,2026-01-25T17:35:09Z,"Trillions of dollars move silently through the global financial system before every major economic collapse—not in panic, not by ...",32,0,0,PT13M3S
q6gF45b-YpI,The ECB’s Tightrope Walk,UCrU9LL1fSy0LBzNZWNBhkag,George Buckster,2025-10-23T23:23:06Z,The European Central Bank stands today at one of the most delicate points in its modern history. Balancing between the fading ...,1,0,0,PT40S
C-o8MyXVGXQ,What Happens When Countries Turn Against Immigrants #shorts,UCt8mqEderHxS4YFpIuiQsEA,SparX Clips,2025-09-27T15:15:01Z,"In this episode of SparX, Mukesh Bansal speaks with Raghuram Rajan (Former RBI Governor) on India's economic crossroads, ...",1309,25,1,PT50S
HQ4GT1hwjzg,Peter Zeihan - Putin Loses Grip On Capital City As War Finally Hits Home,UC94T6Rv4cI3_t0FiWCoUYkA,The New Front,2026-01-03T01:00:34Z,"A devastating sequence of events now threatens the stability of the Russian Federation, marking a turning point that military ...",8953,225,8,PT9M20S
R41SnLnyvEM,MAPNODE AMID GLOBAL ECONOMIC AND GEOPOLITICAL UNCERTAINTY,UCeX6536YDGDI54ghkMrkHzA,Map Scan Official,2025-08-17T07:21:18Z,"The world is entering an era of prolonged instability. From persistent inflation in the US and Europe, to escalating US-China ...",1152,247,17,PT1M41S
bsMTzsYVWlc,Uncovering the Truth Behind Sudan&#39;s Chaos,UCCLvNlfnaF85bg7fAFQHcEw,international affairs US,2025-05-14T19:05:16Z,"Chinese Weapons, UAE Ambitions, and Global Inaction Are Fueling a Crisis in Sudan By: [Your Name] Introduction The ongoing ...",930,3,0,PT19S
ggGLfBg_7-o,Trump Draws Red Line as Iran’s Capital Falls Into Chaos,UCw2ftqBqoLowkF2lcRKV-ew,Military Operations Explained,2026-01-29T17:34:43Z,Iran is facing one of the most dangerous moments in its modern history. As nationwide protests erupt and demonstrators breach ...,10,0,0,PT8M12S
n3waRql2UwU,Reaction as US withdraws from 66 multilateral organisations: Sherwin Bryce-Pease,UC8yH-uI81UUtEMDsowQyx1g,SABC News,2026-01-08T18:15:38Z,A United Nations analyst says the United States decision to withdraw from 66 multilateral organisations adds credence to ...,8978,0,71,PT8M50S
I4Ya8PEmq-U,5 Reasons Economists Think IMMIGRATION IS THE KEY to Western Survival #shorts,UCt8mqEderHxS4YFpIuiQsEA,SparX Clips,2025-09-22T15:15:02Z,"In this episode of SparX, Mukesh Bansal speaks with Raghuram Rajan (Former RBI Governor) on India's economic crossroads, ...",2006,16,0,PT34S
JT5xHm8jz0I,$100 Billion Bet: Can Trump Really Restart Venezuela’s Oil in 18 Months?,UCHhrZvJjLDYMp844Tb0c6XQ,FAST UPDATE,2026-01-13T00:24:03Z,"Trump's Venezuela oil plan is back — a $100 billion gamble that could reshape global energy fast. In this video, we break down ...",60,2,0,PT13M19S
CAkqoI10VuI,"Gaza War Day 692: UN Slams Famine, Strikes Continue | Over 60 Killed",UCq6L7JFb3gqCNDD2tjWAhBw,India Today Global,2025-08-29T03:00:12Z,"Day 692 of the Gaza War has brought another grim chapter of suffering and despair. According to reports, Israeli airstrikes killed ...",1148,35,1,PT1M7S
4FSKlpe9h2A,Haiti: The Call for Afro-Caribbean Unity Toward a Regional Solution 🌍,UCEHLDZa2_VmejJCp-G1Z6Ug,AI Debates EN,2025-06-01T20:00:02Z,"For months, Haiti has been facing the worst crisis in its modern history. More than 80% of the capital, Port-au-Prince, is under ...",638,1,0,PT55S
oQLhsDRCK5k,US-Venezuela Crisis: Impact on Global Oil &amp; Monroe Doctrine Explained,UCytsrzTWMHic2B_poVnRSpQ,Shravi IAS,2026-01-12T10:00:43Z,upsc #iasexam #cse #civilservicesexam #shraviias On 3rd January 2026 US conducted an attack on the capital city of Venezuela ...,21,0,0,PT5M29S
_0z_kSfHdkA,Venezuela Has 303 Billion Barrels of Oil — So Why Is It Still Collapsing?,UC8E7b0hQmQLOHQ3mnR23k_g,BREAKING ZONE,2026-01-09T00:00:51Z,"Venezuela has 303 billion barrels of oil, yet power, trust, and time still decide everything. In this analysis, Donald Trump claims ...",1,0,0,PT14M48S
9zr1ylfhoBw,High Alert: Russia Warns America Over Iran Escalation #BreakingNews #Russia #WorldNews #Geopolitics,UCkO-NAX8C9cTz5qFqkbs0vw,The Related State's ,2026-01-18T14:25:36Z,"Breaking news tonight: We take a closer look at the iconic structures and architecture of Washington D.C., focusing on the U.S. ...",1176,28,1,PT1M6S
k3cVM0jByEM,Simon Hunt Clip  Economic Pressure and Geopolitical Shifts  A Deep Dive into Global Affairs,UCYFM_Cj6VViYVOzZEPQpDaQ,NaturalResoureStocks Clips,2025-09-01T16:01:16Z,"For full video, go here: https://www.youtube.com/watch?v=sbCgk99Bevc This video discusses the pressured rate cuts by the ...",28,0,0,PT10M23S
5f0DeSvK_UY,Why can’t Russia sustainably rival the United States ?,UCi9x28y3ZW0NdYxhzE41FcA,SREI FACTS,2026-01-08T23:00:08Z,"Why does Russia, despite its military strength and global visibility, struggle to rival the United States over the long term?",564,9,1,PT54S
_0z_kSfHdkA,Venezuela Has 303 Billion Barrels of Oil — So Why Is It Still Collapsing?,UC8E7b0hQmQLOHQ3mnR23k_g,BREAKING ZONE,2026-01-09T00:00:51Z,"Venezuela has 303 billion barrels of oil, yet power, trust, and time still decide everything. In this analysis, Donald Trump claims ...",1,0,0,PT14M48S
9zr1ylfhoBw,High Alert: Russia Warns America Over Iran Escalation #BreakingNews #Russia #WorldNews #Geopolitics,UCkO-NAX8C9cTz5qFqkbs0vw,The Related State's ,2026-01-18T14:25:36Z,"Breaking news tonight: We take a closer look at the iconic structures and architecture of Washington D.C., focusing on the U.S. ...",1176,28,1,PT1M6S
CAkqoI10VuI,"Gaza War Day 692: UN Slams Famine, Strikes Continue | Over 60 Killed",UCq6L7JFb3gqCNDD2tjWAhBw,India Today Global,2025-08-29T03:00:12Z,"Day 692 of the Gaza War has brought another grim chapter of suffering and despair. According to reports, Israeli airstrikes killed ...",1148,35,1,PT1M7S
4FSKlpe9h2A,Haiti: The Call for Afro-Caribbean Unity Toward a Regional Solution 🌍,UCEHLDZa2_VmejJCp-G1Z6Ug,AI Debates EN,2025-06-01T20:00:02Z,"For months, Haiti has been facing the worst crisis in its modern history. More than 80% of the capital, Port-au-Prince, is under ...",638,1,0,PT55S
DeGdhOa37K8,FULL REMARKS: U.S. Secretary of State Marco Rubio Addresses Venezuela Crisis | Washington | AC15,UCrrXvYmau-9oMA6XJKZS2fQ,DWS News,2026-01-07T19:24:56Z,"Watch the full remarks from U.S. Secretary of State Marco Rubio as he addresses the media in Washington, D.C. on the evolving ...",122200,1222,316,PT8M20S
Zhh7k28eugY,Why Global Investors Are Quietly Leaving Europe for Africa,UCTGDpSSo3yPOkNCtcc6Rghw,GlobalStream 24,2026-01-28T15:11:10Z,"Global money is moving — and not where most people think. Behind the scenes, major global investors, corporations, and ...",1434,62,9,PT13M4S
iqqE0ykLpL8,Why China&#39;s Latest Oil Move Might Trigger A Global Energy Crisis,UC3uJIdRFTGgLWrUziaHbzrg,NDTV Profit,2025-10-23T15:45:06Z,"Russia Oil News Today: Brent crude futures jumped 4.97% to $65.70, while WTI climbed 5.33% to $61.62, following a report by ...",35849,383,144,PT17M38S
MQyiexNjXDs,Podcast - The $1.5 Trillion Geopolitical Trap: Are You Thriving or Just Surviving?,UCkUP5G9YBEFnLHMiQ4WkB0A,EverWhatever_Official,2025-12-18T14:38:39Z,Geopolitical tensions are surging and now represent the biggest risk to global economic growth1.... Tariffs between the US and ...,0,0,0,PT10M12S
JpVmWi2Ds2s,The System Didn’t Collapse — It Froze: Why 90% of Power Now Depends on Trust,UCSAS2oADDrpXLjy_zZ5vwXQ,Global Affairs Desk,2026-01-12T16:12:01Z,"When power moves faster than trust, the system doesn't collapse — it quietly unravels. This analysis examines how modern ...",76,2,0,PT13M8S
ezesRjT6GJY,"World’s Largest Oil Reserves, Zero Power: Venezuela’s $100B Trap",UCY_MNH4nBwezN67HzfnaCtg,Lote Lemohiti,2026-01-13T04:15:33Z,Venezuela oil at the center of a $100 billion power shift that could reshape global energy politics in under 18 months. This video ...,47,1,0,PT15M16S
Emu8sPmez6I,Explosions Over Kyiv As Russian Drones Attack | Ukraine Shoots Down 16 Drones | #shorts,UCq6L7JFb3gqCNDD2tjWAhBw,India Today Global,2025-03-29T19:00:09Z,"Late Friday night, explosions rocked Kyiv as Russia launched 30 drones targeting the Ukrainian capital. Ukraine's air defense ...",27,1,0,PT45S
Km6ZrmaU_mw,"4 Oil Giants, 1 War: Who Really Profits From the Venezuela Crisis?",UCHbOV0NnjwHPYtUhrTOYyyA,STORM REPORT,2026-01-12T06:30:11Z,"US intervention Venezuela oil war — $100B at stake, profits before democracy? In this video, we break down the hidden ...",1,1,0,PT12M52S
bdYkXi2VJco,Keir Starmer Slams Trump Over Greenland—Could This Trigger Economic Chaos?,UC7pkBSCnHdu0SX6Kmedvl5A,Conway Insight,2026-01-30T19:00:40Z,"UK Prime Minister Keir Starmer has issued a stark warning over Donald Trump's Greenland confrontation, arguing it could trigger ...",800,19,1,PT26M10S
wnRZTh_JJKA,Economic Sanctions: A Tool of Geopolitical Power &amp; Global Impact Explained I Geopolitics Explained,UChufzQckIhs5QnpBrsRMCYA,Financial History,2025-12-30T10:12:51Z,"On Financial History, Economic Sanctions: A Tool of Geopolitical Power & Global Impact Explained breaks down how sanctions ...",3,0,0,PT14M50S
Izk4PzfV_zY,Iran IS ON THE BRINK OF COLLAPSE! The Economic Crisis Breaking It Apart,UCvHLu_Gxc7CAW9cTKQs8l5Q,WorldCrest,2026-01-21T05:56:46Z,Iran's currency just collapsed to 1.47 million rials per dollar. The regime is hemorrhaging money. And the mathematics of ...,4,1,0,PT29M31S
HSPK3tmweyE,Brazil Blocks U.S. Warships Naval Crisis Explained | Kaitlan Collins,UCfQggq8k3SCryMVvtkQvk2w,The Capital Storyline,2026-01-08T20:45:31Z,unitedstates #news #brazil #war #canada #usa ⚠️ Disclaimer: This is a fan-made educational video inspired by the economic ...,84,1,0,PT10M40S
lzshjyFkRjE,Goldman Sachs Reduced UD recession odds! #stocks #recession,UC7wtZybdBu6KsHxxPsJGalQ,American Investor,2025-06-25T01:46:26Z,"A stock market decline, often referred to as a downturn or bear market, occurs when the prices of securities fall significantly across ...",778,0,0,PT9S
mrnrHG8BdGk,The Secret Plan To Erase Germany From The Map (It&#39;s Happening Now),UCYhOBRfiqbu3mO1CcrNYPnQ,Empire Cycles,2026-01-09T20:10:33Z,"The engines of Europe are going silent. For decades, Germany was the industrial powerhouse of the world. But today, its factories ...",76,4,1,PT14M17S
P6nRmjoK9qY,"One Day, Two Rooms: U.S. Military Moves &amp; Billions in Venezuela’s Oil",UCTkHORKHquOI-VAw-9H15Kw,RED ALERT,2026-01-12T06:00:32Z,US Venezuela oil crisis exposed: troops move fast as oil giants meet the White House. This video breaks down the US Venezuela ...,3,0,0,PT13M33S
hgefnvq-A9g,"72 Hours, $450B, and a Silent Reset of Global Power No One Is Talking About",UCErWbrpI7dco_EDH1KWIQYw,International Insight Hub,2026-01-14T15:03:29Z,"The global system is quietly shifting as trust, settlement, and power begin to fracture beneath the surface. This analysis explores a ...",17,0,0,PT12M48S
YfXWYEV77E4,"Venezuela: World’s #1 Oil Reserves, Yet Economy &amp; Diplomacy in Crisis",UCO2YhY032HFFcd0UwGtnlzg,The Spotlight: Beyond Profession,2026-01-09T13:58:59Z,"Venezuela has the world's largest oil reserves — yet its economy is in crisis, diplomacy is strained, and global capital remains ...",492,6,0,PT1M56S
8YMM02yTkS0,Venezuela Could Become Latin America&#39;s Success Story - If Everything Goes Right,UC5X01XpbkkJ79Eku_-ur_gw,GeoPolitics Uncovered,2026-01-14T17:37:45Z,Venezuela possesses world's largest oil reserves at 303 billion barrels plus significant natural gas gold and minerals. Economic ...,698,22,3,PT3M1S
zyMZ0lObh2k,"🚨🌍🩺Kyiv Under Fire, BRICS Divides, US Aid Workers Hurt in Gaza",UCzv9TJdZmhBWTvpTKIRCvTA,newZ,2025-07-06T04:01:23Z,"1. Russia Launches Massive Air Assault on Kyiv After Trump-Putin CallKyiv faced its largest aerial attack in months, with Russia ...",52,1,0,PT18S
Olc8aGxlgMk,"Silent Power, Global Systems: How Infrastructure Quietly Shapes Our Future",UCFPcLKXHbYs_Mvl1PjdR1tA,The Capital Compass,2026-02-03T10:41:51Z,"Infrastructure companies are among the most powerful forces in global capital and the world economy, yet they attract remarkably ...",36,1,0,PT7M40S
